Date,Price,Volume,Moving_Avg_5,Moving_Avg_10
2022-04-01,96.85843538295335,2950,95.59868155298389,94.8766550129624
2022-04-02,99.1573335065726,2079,96.46642584859293,95.40047916121053
2022-04-03,98.79449494613294,2486,97.24514563425896,95.86836397576351
2022-04-04,98.34899242473217,1456,97.72166884063176,96.18851408422957
2022-04-05,99.80237690184987,1982,98.59232663244818,96.8025586777111
2022-04-06,101.38194904758058,3130,99.49702936537363,97.54785545917875
2022-04-07,100.85908902042732,4976,99.83738046814457,98.15190315836875
2022-04-08,100.43890220333145,2122,100.16626191958429,98.70570377692162
2022-04-09,100.15711759447095,1148,100.52788695353203,99.1247778970819
2022-04-10,98.81266708343666,2352,100.3299449898494,99.4611358111488
2022-04-11,97.89401513695248,2179,99.63235820772377,99.5646937865487
2022-04-12,96.8898743702004,1189,98.83851527767838,99.33794787291149
2022-04-13,96.12207680509627,4565,97.97515019803134,99.07070605880781
2022-04-14,96.0873919177095,1882,97.16120506267906,98.84454600810554
2022-04-15,96.32160665024601,3310,96.66299297604093,98.49646898294516
2022-04-16,97.87210714306009,4151,96.65861137726246,98.14548479249312
2022-04-17,96.8737531023213,1399,96.65538712368664,97.74695120068252
2022-04-18,97.85807550079788,3811,97.00258686282696,97.48886853042916
2022-04-19,97.64408665657238,1608,97.31392581059953,97.2375654366393
2022-04-20,97.59462294691994,4331,97.56852906993433,97.11576102298763
2022-04-21,98.26944243908655,2795,97.64799612913961,97.15330375320103
2022-04-22,97.14672041752425,2638,97.7025895921802,97.17898835793342
2022-04-23,97.5291301637083,2575,97.63680052476228,97.31969369379462
2022-04-24,97.69558237192136,3832,97.64709966783208,97.48051273921581
2022-04-25,98.1880336359295,3148,97.76578180563399,97.66715543778415
2022-04-26,98.47720227983733,2382,97.80733377378415,97.72766495146188
2022-04-27,100.93250241974822,2403,98.56449017422895,98.13353988320458
2022-04-28,100.2947624354969,1819,99.11761662858666,98.37720857667446
2022-04-29,99.76376548049508,4292,99.5312532503014,98.58917645906675
2022-04-30,99.14062495407032,1819,99.72177151392957,98.74377665978179
2022-05-01,98.58514783491006,1419,99.74336062494412,98.77534719936413
2022-05-02,97.94776070760355,1123,99.14641228251519,98.85545122837206
2022-05-03,99.1367772387111,1421,98.91481524315802,99.01621593587234
2022-05-04,100.55728148670096,4302,99.0735184443992,99.3023858473503
2022-05-05,99.98653519295148,4761,99.24270049217543,99.4822360030525
2022-05-06,99.15417961984726,4134,99.35650684916286,99.5499337370535
2022-05-07,99.62559517623366,2508,99.69207374288888,99.41924301270203
2022-05-08,99.07337213195268,4699,99.6793927215372,99.29710398234762
2022-05-09,99.70630394970819,4774,99.50919721413865,99.29135782926893
2022-05-10,99.90922697055949,2597,99.49373556966026,99.36821803091784
2022-05-11,98.39348285556225,1767,99.34159621680325,99.34905153298305
2022-05-12,99.94098805689232,3044,99.40467479293498,99.54837426791195
2022-05-13,101.73686572998784,3530,99.93737351254202,99.80838311703961
2022-05-14,101.12407703950346,3566,100.22092813050106,99.86506267231987
2022-05-15,100.73637547956747,3202,100.38635783230266,99.94004670098147
2022-05-16,101.02224087029238,3139,100.9121094352487,100.12685282602598
2022-05-17,101.35669766027941,4029,101.19525135592612,100.29996307443055
2022-05-18,102.01524193295224,2549,101.250926596519,100.5941500545305
2022-05-19,104.02544647171858,3502,101.83120048296202,101.02606430673154
2022-05-20,103.84849924422453,2764,102.45362523589343,101.41999153409805
2022-05-21,103.05020199968608,3044,102.85921746177216,101.88566344851043
2022-05-22,101.67088277167156,3645,102.92205448405059,102.05865291998835
2022-05-23,100.93995273172963,4716,102.70699664380606,101.97896162016254
2022-05-24,100.90682575885583,1509,102.08327250123352,101.95723649209776
2022-05-25,102.70138362237363,2206,101.85384937686335,102.15373730637839
2022-05-26,102.18377232333745,1385,101.6805634415936,102.26989045168288
2022-05-27,102.40756027497635,2597,101.82789894225458,102.37497671315259
2022-05-28,102.3911373789036,4802,102.11813587168936,102.41256625774773
2022-05-29,103.57953065235168,3452,102.65267685038854,102.36797467581104
2022-05-30,106.1064630782253,3293,103.33369274155886,102.59377105921112
2022-05-31,105.57559430530499,1741,104.01205713795238,102.84631028977302
2022-06-01,105.08615486278676,4662,104.54777605551446,103.1878374988845
2022-06-02,106.13031573985583,3708,105.29561172770491,103.70687379969714
2022-06-03,106.81220722948214,3697,105.94214704313102,104.29741194675978
2022-06-04,108.65891455521817,4542,106.45263733852957,104.89316504004424
2022-06-05,109.24284274054415,4897,107.1860870255774,105.59907208176489
2022-06-06,108.88355064975708,2911,107.94556618297148,106.24667111924298
2022-06-07,109.4742054804494,2446,108.61434413109018,106.95497792939754
2022-06-08,110.5829090610323,1900,109.3684844974002,107.65531577026562
2022-06-09,111.40339124222967,3112,109.91737983480252,108.18500858666604
2022-06-10,111.91066527333696,4084,110.45094434136108,108.81851568346924
2022-06-11,112.97733996292612,3260,111.2697022039949,109.60763419348318
2022-06-12,114.1466355533718,3009,112.20418821857936,110.40926617483478
2022-06-13,115.52879454440932,1241,113.19336531525478,111.2809249063275
2022-06-14,116.17750443199895,3540,114.14818795320863,112.03278389400558
2022-06-15,116.01038635168211,4284,114.96813216887767,112.70953825511938
2022-06-16,116.15710003811543,4764,115.60408418391553,113.43689319395521
2022-06-17,117.36360900462378,3385,116.24747887416592,114.22583354637263
2022-06-18,116.54667333363655,3020,116.45105463201136,114.82220997363306
2022-06-19,116.91534664250945,1172,116.59862307411345,115.37340551366106
2022-06-20,116.52200783018209,1671,116.70094736981346,115.83453976934557
2022-06-21,116.55075265311692,1163,116.77967789281374,116.19188103836464
2022-06-22,117.8292045157242,1464,116.87279699503384,116.56013793459988
2022-06-23,118.02030358374411,4042,117.16752304505535,116.80928883853335
2022-06-24,118.06674013190026,1496,117.39780174293351,116.9982124085235
2022-06-25,116.70688399092035,1699,117.43477697508118,117.0678621724473
2022-06-26,117.45313755694755,3442,117.6152539558473,117.19746592433053
2022-06-27,118.09862173808864,1702,117.66913740032018,117.27096719767701
2022-06-28,120.2618764613941,2940,118.11745197585019,117.64248751045277
2022-06-29,119.95409822644109,3355,118.49492359475835,117.94636266884592
2022-06-30,120.17324855410503,2791,119.18819650739529,118.31148674123821
2022-07-01,120.42263223781579,1182,119.78209544356893,118.6986746997081
2022-07-02,122.00008551757927,1628,120.56238819946707,119.1157627998936
2022-07-03,121.90478998519231,4865,120.89097090422669,119.50421144003845
2022-07-04,122.18381151096264,3557,121.336913561131,119.91591857794467
2022-07-05,122.79170802067918,2731,121.86060545444585,120.52440098092056
2022-07-06,122.97831714383554,1545,122.37174243564978,121.07691893960934
2022-07-07,122.53188352928501,2587,122.47810203799095,121.52024511872898
2022-07-08,122.72597352218332,1623,122.64233874538914,121.76665482480792
2022-07-09,123.7996052720431,4835,122.96549749760523,122.15120552936813
2022-07-10,122.77308997263204,1593,122.9617738879958,122.41118967122084
2022-07-11,122.90605964677891,1743,122.94732238858448,122.65953241211714
2022-07-12,122.20593883183975,4298,122.88213344909543,122.68011774354318
2022-07-13,123.40098546076459,2768,123.01713583681166,122.8297372911004
2022-07-14,121.8777985559808,4804,122.63277449359921,122.79913599560223
2022-07-15,121.31887670870923,2459,122.34193184081467,122.65185286440524
2022-07-16,121.69608858377374,2948,122.09993762821361,122.52363000839905
2022-07-17,123.26161261300808,4493,122.31107238444729,122.59660291677135
2022-07-18,123.19586235193509,3601,122.27004776268139,122.64359179974653
2022-07-19,122.64066282524189,3068,122.42262061653359,122.5276975550664
2022-07-20,124.5218198946825,3601,123.06320925372825,122.70257054727145
2022-07-21,123.07380599426625,3444,123.33875273582676,122.71934518202018
2022-07-22,120.87500003764616,3672,122.86143022075439,122.58625130260084
2022-07-23,121.3150144876995,1104,122.48526064790727,122.37765420529433
2022-07-24,120.81296026334688,3239,122.11972013552824,122.27117037603094
2022-07-25,119.79172744621617,1016,121.173701645835,122.11845544978162
2022-07-26,120.50008389351552,4191,120.65895722568484,121.99885498075582
2022-07-27,120.74388460728673,1392,120.63273413961296,121.74708218018368
2022-07-28,120.17980597655,1424,120.40569243738305,121.44547654264515
2022-07-29,118.89950157787911,3176,120.0230007002895,121.07136041790889
2022-07-30,119.77195890615926,4201,120.01904699227812,120.59637431905655
2022-07-31,120.4221600841179,1571,120.0034622303986,120.33120972804173
2022-08-01,120.32298422033853,4631,119.91928215300895,120.27600814631096
2022-08-02,122.16962121638619,3076,120.31724520097619,120.36146881917962
2022-08-03,121.09953645006004,2120,120.75725217541239,120.39012643785095
2022-08-04,119.5740112791353,4081,120.71766265000758,120.36835482114286
2022-08-05,118.88210320925405,1241,120.40965127503482,120.20655675271674
2022-08-06,118.83651719289855,4897,120.11235786954683,120.0158200112779
2022-08-07,119.07985664222124,3279,119.49440495471383,119.90582507784502
2022-08-08,118.83862058436492,1788,119.04222178157481,119.89973697849359
2022-08-09,119.19067598087922,4355,118.96555472192358,119.8416086859656
2022-08-10,117.93913655668877,1714,118.77696139141054,119.5933063332227
2022-08-11,119.38290116076203,1758,118.88623818498324,119.49929802726504
2022-08-12,119.30074998236947,3849,118.93041685301287,119.21241090386334
2022-08-13,120.41804581395759,1775,119.24630189893142,119.14426184025311
2022-08-14,120.7607711603353,3773,119.56032093482263,119.26293782837311
2022-08-15,121.21752437948908,3247,120.2159984993827,119.4964799453966
2022-08-16,121.78729165972128,3992,120.69687659917454,119.79155739207889
2022-08-17,122.2350002197386,1078,121.28372664664838,120.10707174983062
2022-08-18,122.87772297960613,4984,121.77566207977807,120.51098198935475
2022-08-19,124.20687550973857,4003,122.46488294965873,121.01260194224066
2022-08-20,124.40339667944004,4926,123.10205740964894,121.65902795451579
2022-08-21,125.11240043702855,1855,123.76707916511036,122.23197788214244
2022-08-22,125.02266474274133,4244,124.32461206971092,122.80416935817964
2022-08-23,126.46278195819079,3514,125.04162386542785,123.40864297260298
2022-08-24,125.78638965613152,3628,125.35752669470644,123.9112048221826
2022-08-25,127.58733008904234,2439,125.9943133766269,124.5481853931379
2022-08-26,127.547172138398,3987,126.48126771690079,125.12417344100558
2022-08-27,126.11639703627995,3496,126.70001417560852,125.51231312265972
2022-08-28,126.24450145119074,3134,126.65635807420851,125.84899096981819
2022-08-29,125.56344979371586,3148,126.61177010172537,125.98464839821591
2022-08-30,126.40409334270458,2031,126.37512275245783,126.18471806454238
2022-08-31,125.7514693634022,1844,126.01598219745867,126.24862495717973
2022-09-01,125.30528593018741,4271,125.85375997624017,126.27688707592434
2022-09-02,123.41574519924188,4576,125.28800872585039,125.97218340002944
2022-09-03,122.96343887999281,1086,124.76800654310577,125.68988832241557
2022-09-04,120.53955955336386,3090,123.59509978523764,124.98511126884773
2022-09-05,118.95565672987813,4456,122.23593725853281,124.12595972799575
2022-09-06,119.71607138602243,4692,121.11809434969982,123.48592716296999
2022-09-07,120.50187154467326,4506,120.53531961878609,122.91166417231825
2022-09-08,120.92732910645822,1407,120.12809766407918,122.44805210359247
2022-09-09,119.96035296332902,4554,120.01225634607222,121.8036780656549
2022-09-10,119.91264160718703,3711,120.20365332153399,121.2197952900334
2022-09-11,119.90903906809646,4088,120.2422468579488,120.68017060382431
2022-09-12,118.75067437890392,2668,119.89200742479493,120.21366352179052
2022-09-13,120.25407268067107,1147,119.7573561396375,119.94272690185835
2022-09-14,121.13143497124675,3324,119.99157254122106,120.00191444364664
2022-09-15,120.91047079741708,1231,120.19113837926707,120.19739585040051
2022-09-16,120.93735663641161,4897,120.39680189293009,120.31952437543944
2022-09-17,121.14573944435917,2950,120.87581490602113,120.38391116540802
2022-09-18,119.10400457593488,1365,120.64580128507389,120.20157871235571
2022-09-19,118.85682719341428,4299,120.1908797295074,120.09122613536422
2022-09-20,118.17484294541647,2674,119.64375415910729,119.91744626918717
2022-09-21,117.17322293552157,1435,118.89092741892928,119.64386465592968
2022-09-22,116.8921226426356,1398,118.04020405858455,119.45800948230286
2022-09-23,118.68980916948513,2234,117.9573649772946,119.30158313118424
2022-09-24,119.33065203075213,2414,118.05212994476219,119.12150483713478
2022-09-25,118.75947304096934,3546,118.16905596387275,118.90640506149002
2022-09-26,119.3320558223255,3587,118.60082254123354,118.74587498008141
